[   AF    ! W U ] h=--- v=--- _TtGC7SwiftUI13NSHostingViewGVS_15ModifiedContentV21TransactionClassifier11ContentViewVS_12_FrameLayout__ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
  [   A     ! W   ] h=--- v=--- _TtGC7SwiftUI22AppKitPlatformViewHostGVS_P10$hashPlatformViewRepresentableAdaptorGVS_P10$hashAppKitTabViewGVs15LazyMapSequenceVS_22_VariadicView_ChildrenVS_7TabItem____ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
    [   AF    !     ] h=-&- v=-&- NSTabView 0xaddr f=(...) b=(-)
      [   AF    ! W   ] h=-&- v=-&- _TtGC7SwiftUI13NSHostingViewVS_14_ViewList_View_ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
        [   A     ! W   ] h=--- v=--- _TtGC7SwiftUI22AppKitPlatformViewHostGVS_P10$hashPlatformViewRepresentableAdaptorVS_P10$hashSystemSplitView__ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
          [   A     !     ] h=-&- v=-&- NSView 0xaddr f=(...) b=(-)
            [   AF    !     ] h=-&- v=-&- NSSplitView 0xaddr f=(...) b=(-)
              [   A     !     ] h=--- v=--- _NSSplitViewItemViewWrapper 0xaddr f=(...) b=(-)
                [   AF    ! W   ] h=--- v=--- _TtGC7SwiftUI13NSHostingViewGVS_15ModifiedContentVS_14_ViewList_ViewGVS_22NavigationPaneModifierVS_21ContainerStyleContext___ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                  [   AF    !     ] h=--- v=--- SwiftUI.KeyViewProxy 0xaddr f=(...) b=(-)
                  [   AF    !     ] h=--- v=--- SwiftUI.KeyViewProxy 0xaddr f=(...) b=(-)
                  [   A     ! W   ] h=--- v=--- _TtGC7SwiftUI22AppKitPlatformViewHostGVS_P10$hashPlatformViewRepresentableAdaptorVS_P10$hashPlatformTextFieldAdaptor__ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                    [   AF    !     ] h=-&- v=-&- SwiftUI.AppKitTextField 0xaddr f=(...) b=(-)
                      [   AF    ! W   ] h=--- v=--- _TtGC6AppKit18_NSCoreHostingViewVS_P10$hashAppKitTextField_ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                      [   AF    !     ] h=--- v=--- AppKit.NSSimpleLabel 0xaddr f=(...) b=(-)
                  [   A     ! W   ] h=--- v=--- _TtGC7SwiftUI22AppKitPlatformViewHostGVS_P10$hashPlatformViewRepresentableAdaptorVS_P10$hashPlatformTextFieldAdaptor__ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                    [   AF    !     ] h=-&- v=-&- SwiftUI.AppKitTextField 0xaddr f=(...) b=(-)
                      [   AF    ! W   ] h=--- v=--- _TtGC6AppKit18_NSCoreHostingViewVS_P10$hashAppKitTextField_ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                      [   AF    !     ] h=--- v=--- AppKit.NSSimpleLabel 0xaddr f=(...) b=(-)
                  [   A     ! W   ] h=--- v=--- _TtGC7SwiftUI22AppKitPlatformViewHostGVS_P10$hashPlatformViewRepresentableAdaptorVS_P10$hashPlatformTextFieldAdaptor__ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                    [   AF    !     ] h=-&- v=-&- SwiftUI.AppKitTextField 0xaddr f=(...) b=(-)
                      [   AF    ! W   ] h=--- v=--- _TtGC6AppKit18_NSCoreHostingViewVS_P10$hashAppKitTextField_ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                      [   AF    !     ] h=--- v=--- AppKit.NSSimpleLabel 0xaddr f=(...) b=(-)
                  [   A     ! W   ] h=--- v=--- _TtGC7SwiftUI22AppKitPlatformViewHostGVS_P10$hashPlatformViewRepresentableAdaptorGVVS_P10$hashAppKitPopUpAdaptor12PlatformViewGVS_23PickerCurrentValueLabelGVVS_24PickerStyleConfiguration7ContentSS__SS_____ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                    [   AF    !     ] h=-&- v=-&- _TtGCVV7SwiftUIP10$hashAppKitPopUpAdaptor12PlatformView18SwiftUIPopupButtonGVS_23PickerCurrentValueLabelGVVS_24PickerStyleConfiguration7ContentSS__SS____ 0xaddr "All institutions" f=(...) b=(-)
                      [   AF    ! W   ] h=--- v=--- _TtGC6AppKit18_NSCoreHostingViewVS_17AppKitPopUpButton_ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
