[   AF    ! W U ] h=--- v=--- _TtGC7SwiftUI13NSHostingViewGVS_15ModifiedContentV21TransactionClassifier11ContentViewVS_12_FrameLayout__ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
  [   A     ! W   ] h=--- v=--- _TtGC7SwiftUI22AppKitPlatformViewHostGVS_P10$hashPlatformViewRepresentableAdaptorGVS_P10$hashAppKitTabViewGVs15LazyMapSequenceVS_22_VariadicView_ChildrenVS_7TabItem____ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
    [   AF    !     ] h=-&- v=-&- NSTabView 0xaddr f=(...) b=(-)
      [   AF    ! W   ] h=-&- v=-&- _TtGC7SwiftUI13NSHostingViewVS_14_ViewList_View_ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
        [   A     ! W   ] h=--- v=--- _TtGC7SwiftUI22AppKitPlatformViewHostGVS_P10$hashPlatformViewRepresentableAdaptorVVS_19NavigationSplitCoreP10$hashNavigationSplitRepresentable__ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
          [   A     !     ] h=-&- v=-&- NSView 0xaddr f=(...) b=(-)
            [   AF    !     ] h=-&- v=-&- NSSplitView 0xaddr f=(...) b=(-)
              [   A     !     ] h=--- v=--- _NSSplitViewItemViewWrapper 0xaddr f=(...) b=(-)
                [   AF    ! W   ] h=--- v=--- _TtGC7SwiftUI13NSHostingViewGVS_15ModifiedContentVCVS_19NavigationSplitCoreP10$hashNavigationSplitCoordinator10ColumnViewGVS_22NavigationPaneModifierVS_21ContainerStyleContext___ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                  [   AF    !     ] h=--- v=--- SwiftUI.KeyViewProxy 0xaddr f=(...) b=(-)
                  [   A     ! W   ] h=--- v=--- _TtGC7SwiftUI22AppKitPlatformViewHostGVS_P10$hashPlatformViewRepresentableAdaptorVS_P10$hashPlatformTextFieldAdaptor__ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                    [   AF    !     ] h=-&- v=-&- SwiftUI.AppKitTextField 0xaddr f=(...) b=(-)
                      [   AF    ! W   ] h=--- v=--- _TtGC6AppKit18_NSCoreHostingViewVS_P10$hashAppKitTextField_ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                      [   AF    !     ] h=--- v=--- AppKit.NSSimpleLabel 0xaddr f=(...) b=(-)
                  [   AF    ! W   ] h=--- v=--- _TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                  [   AF    ! W   ] h=--- v=--- _TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                  [   AF    ! W   ] h=--- v=--- _TtC7SwiftUIP33_B9E8471D77A01696E0731B43A95A934614_FocusRingView 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
              [   A     !     ] h=--- v=--- _NSSplitViewShadowView 0xaddr f=(...) b=(-)
              [   A     !     ] h=--- v=--- _NSSplitViewItemViewWrapper 0xaddr f=(...) b=(-)
                [   A     !     ] h=--- v=--- NSBlurryAlleywayView 0xaddr f=(...) b=(-)
                  [   A     ! W   ] h=--- v=--- _TtCC6AppKit14NSScrollPocketP33_EC3F85FAB7755D56E669206D2B17725B12BackdropView 0xaddr f=(...) b=(-) => <CABackdropLayer: 0xaddr>
                [   A     !     ] h=--- v=--- NSContainerConcentricGlassEffectView 0xaddr f=(...) b=(-)
                  [   A     ! w   ] h=--- v=--- _TtCE6AppKitCSo17NSGlassEffectViewP33_92F0BB6107B916AA04C9A991F505A16417ContentHolderView 0xaddr f=(...) b=(-) => <CALayer: 0xaddr>
                    [   A     !     ] h=--- v=--- NSView 0xaddr f=(...) b=(-)
                      [   AF    ! W   ] h=--- v=--- _TtGC7SwiftUI13NSHostingViewGVS_15ModifiedContentVCVS_19NavigationSplitCoreP10$hashNavigationSplitCoordinator10ColumnViewGVS_22NavigationPaneModifierVS_19SidebarStyleContext___ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                        [   AF    !     ] h=--- v=--- SwiftUI.KeyViewProxy 0xaddr f=(...) b=(-)
                        [   A     ! W   ] h=--- v=--- _TtGC7SwiftUI22AppKitPlatformViewHostGVS_P10$hashPlatformViewRepresentableAdaptorVS_P10$hashPlatformTextFieldAdaptor__ 0xaddr f=(...) b=(-) => <NSViewBackingLayer: 0xaddr>
                          [   AF    !     ] h=-&- v=-&- SwiftUI.AppKitTextField 0xaddr f=(...) b=(-)
